User ID,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class,Device Model_google pixel 5,Device Model_iphone 12,Device Model_oneplus 9,Device Model_samsung galaxy s21,Device Model_xiaomi mi 11
1,1,393,6.4,1872,67,1122,40,0,4,True,False,False,False,False
2,1,268,4.7,1331,42,944,47,1,3,False,False,True,False,False
3,1,154,4.0,761,32,322,42,0,2,False,False,False,False,True
4,1,239,4.8,1676,56,871,20,0,3,True,False,False,False,False
5,0,187,4.3,1367,58,988,31,1,3,False,True,False,False,False
6,1,99,2.0,940,35,564,31,0,2,True,False,False,False,False
7,1,350,7.3,1802,66,1054,21,1,4,False,False,False,True,False
8,1,543,11.4,2956,82,1702,31,0,5,False,False,True,False,False
9,1,340,7.7,2138,75,1053,42,1,4,False,False,False,True,False
10,0,424,6.6,1957,75,1301,42,0,4,False,True,False,False,False
11,1,53,1.4,435,17,162,34,1,1,True,False,False,False,False
12,1,215,5.5,1690,47,641,24,0,3,False,False,True,False,False
13,1,462,6.2,2303,65,1099,57,1,4,False,False,True,False,False
14,1,215,4.9,1662,43,857,43,0,3,False,False,False,False,True
15,0,189,5.4,1754,53,779,49,1,3,False,True,False,False,False
16,1,503,10.4,2571,84,2025,39,1,5,True,False,False,False,False
17,1,132,3.6,628,32,344,47,1,2,False,False,True,False,False
18,0,299,5.8,1431,41,985,44,1,3,False,True,False,False,False
19,1,81,1.4,558,16,297,26,1,1,True,False,False,False,False
20,0,577,8.5,2774,89,2192,29,1,5,False,True,False,False,False
21,1,93,2.6,681,37,302,45,1,2,False,False,False,True,False
22,1,576,11.6,2803,82,1553,43,1,5,False,False,True,False,False
23,1,423,6.5,2094,65,1372,23,1,4,False,False,False,True,False
24,1,292,5.6,1401,46,949,37,1,3,True,False,False,False,False
25,1,216,4.0,1711,59,748,58,0,3,False,False,True,False,False
26,1,91,3.4,1073,38,451,52,0,2,False,False,False,True,False
27,0,444,7.6,2372,77,1002,29,0,4,False,True,False,False,False
28,1,512,10.5,2409,89,1599,33,0,5,True,False,False,False,False
29,1,452,6.8,2387,77,1456,55,1,4,False,False,True,False,False
30,1,412,6.2,1899,78,1384,19,1,4,False,False,False,True,False
31,1,260,6.0,1361,44,889,37,1,3,False,False,False,False,True
32,1,197,4.6,1660,59,975,25,0,3,False,False,False,False,True
33,1,278,4.7,1484,55,917,21,0,3,True,False,False,False,False
34,1,46,2.0,457,14,105,58,0,1,True,False,False,False,False
35,1,593,10.2,2499,81,1616,38,1,5,False,False,False,False,True
36,1,32,1.2,580,19,153,20,1,1,False,False,False,True,False
37,0,122,3.3,755,30,573,26,0,2,False,True,False,False,False
38,1,522,11.2,2808,93,2328,24,0,5,False,False,False,True,False
39,1,473,6.4,2312,74,1400,40,0,4,False,False,True,False,False
40,1,398,6.2,1851,77,1180,23,0,4,False,False,False,True,False
41,1,240,4.7,1464,52,708,56,1,3,False,False,False,False,True
42,1,576,10.1,2447,83,2323,33,0,5,False,False,True,False,False
43,1,120,2.1,720,39,392,43,0,2,False,False,False,True,False
